Time,BA1_CFM,TO1_CFM,BA2_CFM,BA3_CFM,BA4_CFM,LAU_CFM,LAU2_CFM,RHD_CFM,CDR_CFM,QCFM_Exhaust,QCFM_Supply,QCFM_MVbalance,QCFM_MVunbalance,QCFM_Infiltration,QCFM_Total,ACH
2016-10-14 02:56:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8397892368725,109.998023159378,0.212899399663313
2016-10-14 02:57:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8397892368725,109.998023159378,0.212899399663313
2016-10-14 02:58:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8397892368725,109.998023159378,0.212899399663313
2016-10-14 02:59:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8397892368725,109.998023159378,0.212899399663313
2016-10-14 03:00:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8397892368725,109.998023159378,0.212899399663313
2016-10-14 03:01:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8397892368725,109.998023159378,0.212899399663313
2016-10-14 03:02:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8397892368725,109.998023159378,0.212899399663313
2016-10-14 03:03:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:04:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:05:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:06:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8397892368725,109.998023159378,0.212899399663313
2016-10-14 03:07:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:08:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:09:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:10:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:11:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:12:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:13:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:14:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:15:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:16:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:17:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:18:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:19:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:20:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:21:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:22:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:23:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:24:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:25:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:26:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:27:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:28:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:29:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:30:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:31:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:32:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:33:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:34:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:35:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:36:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:37:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:38:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:39:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:40:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:41:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:42:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:43:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:44:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:45:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:46:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:47:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:48:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:49:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:50:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:51:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:52:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:53:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:54:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.5304841677675,109.866116046009,0.21264409557292
2016-10-14 03:55:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 03:56:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 03:57:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 03:58:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 03:59:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:00:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:01:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:02:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:03:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:04:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:05:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:06:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:07:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:08:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:09:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:10:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:11:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:12:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:13:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:14:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:15:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:16:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:17:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:18:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:19:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:20:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:21:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:22:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:23:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:24:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:25:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:26:00,0,0,0,0,0,102,0,0,0,102,0,0,102,33.1736410731429,110.141309602323,0.21317672826256
2016-10-14 04:27:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:28:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:29:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:30:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:31:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:32:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:33:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:34:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:35:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:36:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:37:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:38:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:39:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:40:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:41:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:42:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:43:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:44:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:45:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:46:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:47:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:48:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:49:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:50:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:51:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:52:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:53:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:54:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:55:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:56:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:57:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:58:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 04:59:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:00:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:01:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:02:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:03:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:04:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:05:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:06:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:07:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:08:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:09:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:10:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:11:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:12:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:13:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:14:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:15:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:16:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:17:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:18:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:19:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:20:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:21:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:22:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:23:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:24:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:25:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:26:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:27:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:28:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:29:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:30:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:31:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:32:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:33:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:34:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:35:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:36:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:37:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:38:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:39:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:40:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:41:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:42:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:43:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:44:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:45:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:46:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:47:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:48:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:49:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:50:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:51:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:52:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:53:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:54:00,0,0,0,0,0,102,0,0,0,102,0,0,102,32.8858913995153,110.017753687356,0.212937587781979
2016-10-14 05:55:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 05:56:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 05:57:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 05:58:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 05:59:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:00:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:01:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:02:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:03:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:04:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:05:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:06:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:07:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:08:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:09:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:10:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:11:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:12:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.6716101732996,108.686365034327,0.210360706518052
2016-10-14 06:13:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.6716101732996,108.686365034327,0.210360706518052
2016-10-14 06:14:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:15:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:16:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:17:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:18:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:19:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:20:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:21:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.6716101732996,108.686365034327,0.210360706518052
2016-10-14 06:22:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:23:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:24:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:25:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:26:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:27:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.6716101732996,108.686365034327,0.210360706518052
2016-10-14 06:28:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.6716101732996,108.686365034327,0.210360706518052
2016-10-14 06:29:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.6716101732996,108.686365034327,0.210360706518052
2016-10-14 06:30:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.6716101732996,108.686365034327,0.210360706518052
2016-10-14 06:31:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.9674826223549,108.805085592873,0.210590488244271
2016-10-14 06:32:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.6716101732996,108.686365034327,0.210360706518052
2016-10-14 06:33:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.6716101732996,108.686365034327,0.210360706518052
2016-10-14 06:34:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.6716101732996,108.686365034327,0.210360706518052
2016-10-14 06:35:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.6716101732996,108.686365034327,0.210360706518052
2016-10-14 06:36:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.6716101732996,108.686365034327,0.210360706518052
2016-10-14 06:37:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.6716101732996,108.686365034327,0.210360706518052
2016-10-14 06:38:00,0,0,0,0,0,102,0,0,0,102,0,0,102,29.6716101732996,108.686365034327,0.210360706518052
