Time,BA1_CFM,BA2_CFM,BA3_CFM,BA4_CFM,TO1_CFM,BA5_CFM,LAU_CFM,RHD_CFM,CDR_CFM,QCFM_Exhaust,QCFM_Supply,QCFM_MVbalance,QCFM_MVunbalance,QCFM_Infiltration,QCFM_Total,ACH
2017-03-25 08:57:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 08:58:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 08:59:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:00:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:01:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:02:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:03:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:04:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:05:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:06:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:07:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:08:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:09:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:10:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:11:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:12:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:13:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:14:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:15:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:16:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:17:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:18:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,46.63359333,148.842561,0.211925821
2017-03-25 09:19:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:20:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:21:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,46.63359333,148.842561,0.211925821
2017-03-25 09:22:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:23:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,46.63359333,148.842561,0.211925821
2017-03-25 09:24:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,45.84510688,148.4948322,0.211430716
2017-03-25 09:25:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,46.63359333,148.842561,0.211925821
2017-03-25 09:26:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,46.63359333,148.842561,0.211925821
2017-03-25 09:27:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,46.63359333,148.842561,0.211925821
2017-03-25 09:28:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,46.63359333,148.842561,0.211925821
2017-03-25 09:29:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,46.63359333,148.842561,0.211925821
2017-03-25 09:30:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,46.63359333,148.842561,0.211925821
2017-03-25 09:31:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,46.63359333,148.842561,0.211925821
2017-03-25 09:32:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,46.63359333,148.842561,0.211925821
2017-03-25 09:33:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,46.63359333,148.842561,0.211925821
2017-03-25 09:34:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,46.63359333,148.842561,0.211925821
2017-03-25 09:35:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,46.63359333,148.842561,0.211925821
2017-03-25 09:36:00,0,0,80,NA,0,0,137,0,NA,217,0,0,217,46.63359333,225.2489185,0.320715134
2017-03-25 09:37:00,0,0,80,NA,0,0,137,0,NA,217,0,0,217,46.63359333,225.2489185,0.320715134
2017-03-25 09:38:00,0,0,80,NA,0,0,137,0,NA,217,0,0,217,46.63359333,225.2489185,0.320715134
2017-03-25 09:39:00,0,0,80,NA,0,0,137,0,NA,217,0,0,217,46.63359333,225.2489185,0.320715134
2017-03-25 09:40:00,0,0,80,NA,0,0,137,392,NA,610,0,0,610,46.63359333,613.3118806,0.873249041
2017-03-25 09:41:00,0,0,80,NA,0,0,137,392,NA,610,0,0,610,46.63359333,613.3118806,0.873249041
2017-03-25 09:42:00,0,0,80,NA,0,0,137,392,NA,610,0,0,610,46.63359333,613.3118806,0.873249041
2017-03-25 09:43:00,0,0,80,NA,0,0,137,392,NA,610,0,0,610,46.63359333,613.3118806,0.873249041
2017-03-25 09:44:00,0,0,80,NA,0,0,137,392,NA,610,0,0,610,46.63359333,613.3118806,0.873249041
2017-03-25 09:45:00,0,0,80,NA,0,0,137,392,NA,610,0,0,610,46.63359333,613.3118806,0.873249041
2017-03-25 09:46:00,0,0,80,NA,0,0,137,392,NA,610,0,0,610,46.63359333,613.3118806,0.873249041
2017-03-25 09:47:00,0,0,80,NA,0,0,137,392,NA,610,0,0,610,46.63359333,613.3118806,0.873249041
2017-03-25 09:48:00,0,0,80,NA,0,0,137,392,NA,610,0,0,610,46.63359333,613.3118806,0.873249041
2017-03-25 09:49:00,0,0,80,NA,0,0,137,392,NA,610,0,0,610,46.63359333,613.3118806,0.873249041
2017-03-25 09:50:00,0,0,80,NA,0,0,137,392,NA,610,0,0,610,46.63359333,613.3118806,0.873249041
2017-03-25 09:51:00,0,0,80,NA,0,0,137,392,NA,610,0,0,610,46.63359333,613.3118806,0.873249041
2017-03-25 09:52:00,0,0,80,NA,0,0,137,392,NA,610,0,0,610,46.63359333,613.3118806,0.873249041
2017-03-25 09:53:00,0,0,80,NA,0,0,137,0,NA,217,0,0,217,47.41574374,225.5027189,0.321076502
2017-03-25 09:54:00,0,0,80,NA,0,0,137,0,NA,217,0,0,217,38.34471935,222.7581669,0.317168739
2017-03-25 09:55:00,0,0,80,NA,0,0,137,0,NA,217,0,0,217,38.34471935,222.7581669,0.317168739
2017-03-25 09:56:00,0,0,80,NA,0,0,137,0,NA,217,0,0,217,38.34471935,222.7581669,0.317168739
2017-03-25 09:57:00,0,0,80,NA,0,0,137,0,NA,217,0,0,217,38.34471935,222.7581669,0.317168739
2017-03-25 09:58:00,0,0,80,NA,0,0,137,0,NA,217,0,0,217,38.34471935,222.7581669,0.317168739
2017-03-25 09:59:00,0,0,80,NA,0,0,137,0,NA,217,0,0,217,38.34471935,222.7581669,0.317168739
2017-03-25 10:00:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,38.34471935,145.3852967,0.20700328
2017-03-25 10:01:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,38.34471935,145.3852967,0.20700328
2017-03-25 10:02:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,38.34471935,145.3852967,0.20700328
2017-03-25 10:03:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,38.34471935,145.3852967,0.20700328
2017-03-25 10:04:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,38.34471935,145.3852967,0.20700328
2017-03-25 10:05:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,38.34471935,145.3852967,0.20700328
2017-03-25 10:06:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,38.34471935,145.3852967,0.20700328
2017-03-25 10:07:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,38.34471935,145.3852967,0.20700328
2017-03-25 10:08:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,39.20031893,145.721125,0.207481441
2017-03-25 10:09:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,39.20031893,145.721125,0.207481441
2017-03-25 10:10:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,39.20031893,145.721125,0.207481441
2017-03-25 10:11:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,39.20031893,145.721125,0.207481441
2017-03-25 10:12:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,39.20031893,145.721125,0.207481441
2017-03-25 10:13:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,39.20031893,145.721125,0.207481441
2017-03-25 10:14:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,39.20031893,145.721125,0.207481441
2017-03-25 10:15:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,39.20031893,532.699691,0.758471357
2017-03-25 10:16:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,39.20031893,532.699691,0.758471357
2017-03-25 10:17:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,39.20031893,532.699691,0.758471357
2017-03-25 10:18:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,39.20031893,532.699691,0.758471357
2017-03-25 10:19:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,39.20031893,532.699691,0.758471357
2017-03-25 10:20:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,39.20031893,145.721125,0.207481441
2017-03-25 10:21:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,39.20031893,145.721125,0.207481441
2017-03-25 10:22:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:23:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:24:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:25:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:26:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:27:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:28:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:29:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:30:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:31:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:32:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:33:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:34:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:35:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:36:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:37:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:38:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:39:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.88682287,146.3977297,0.208444808
2017-03-25 10:40:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:41:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:42:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:43:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:44:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:45:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:46:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:47:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,40.04760222,146.0586397,0.207962003
2017-03-25 10:48:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,39.20031893,145.721125,0.207481441
2017-03-25 10:49:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,39.20031893,145.721125,0.207481441
2017-03-25 10:50:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,39.20031893,145.721125,0.207481441
2017-03-25 10:51:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,39.20031893,145.721125,0.207481441
2017-03-25 10:52:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,39.20031893,145.721125,0.207481441
2017-03-25 10:53:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,39.20031893,145.721125,0.207481441
2017-03-25 10:54:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,56.17554214,153.3358751,0.218323516
2017-03-25 10:55:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,56.17554214,153.3358751,0.218323516
2017-03-25 10:56:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,56.17554214,153.3358751,0.218323516
2017-03-25 10:57:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 10:58:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,56.17554214,153.3358751,0.218323516
2017-03-25 10:59:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:00:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:01:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:02:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:03:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:04:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:05:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:06:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:07:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:08:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:09:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:10:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:11:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:12:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,56.17554214,153.3358751,0.218323516
2017-03-25 11:13:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:14:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:15:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:16:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:17:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:18:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:19:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:20:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:21:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:22:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:23:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:24:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:25:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:26:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:27:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:28:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:29:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:30:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:31:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:32:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:33:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:34:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:35:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:36:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,55.62204128,535.2829492,0.762149465
2017-03-25 11:37:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,55.62204128,535.2829492,0.762149465
2017-03-25 11:38:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,55.62204128,535.2829492,0.762149465
2017-03-25 11:39:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,55.07178203,535.1838104,0.762008309
2017-03-25 11:40:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,55.62204128,535.2829492,0.762149465
2017-03-25 11:41:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,55.07178203,535.1838104,0.762008309
2017-03-25 11:42:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,55.07178203,535.1838104,0.762008309
2017-03-25 11:43:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,55.07178203,535.1838104,0.762008309
2017-03-25 11:44:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,55.62204128,535.2829492,0.762149465
2017-03-25 11:45:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,55.62204128,535.2829492,0.762149465
2017-03-25 11:46:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,55.62204128,535.2829492,0.762149465
2017-03-25 11:47:00,0,0,0,NA,0,0,137,392,NA,530,0,0,530,55.62204128,535.2829492,0.762149465
2017-03-25 11:48:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:49:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:50:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:51:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:52:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:53:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,55.62204128,153.0615652,0.217932946
2017-03-25 11:54:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,75.83014045,164.0178377,0.233532765
2017-03-25 11:55:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.14637094,164.2032303,0.233796732
2017-03-25 11:56:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.14637094,164.2032303,0.233796732
2017-03-25 11:57:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.14637094,164.2032303,0.233796732
2017-03-25 11:58:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.14637094,164.2032303,0.233796732
2017-03-25 11:59:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.14637094,164.2032303,0.233796732
2017-03-25 12:00:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.14637094,164.2032303,0.233796732
2017-03-25 12:01:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.14637094,164.2032303,0.233796732
2017-03-25 12:02:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.14637094,164.2032303,0.233796732
2017-03-25 12:03:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.14637094,164.2032303,0.233796732
2017-03-25 12:04:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.14637094,164.2032303,0.233796732
2017-03-25 12:05:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.14637094,164.2032303,0.233796732
2017-03-25 12:06:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.14637094,164.2032303,0.233796732
2017-03-25 12:07:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.14637094,164.2032303,0.233796732
2017-03-25 12:08:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:09:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:10:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:11:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:12:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:13:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:14:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:15:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:16:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:17:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:18:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:19:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:20:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:21:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:22:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:23:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:24:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:25:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:26:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:27:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:28:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:29:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:30:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:31:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:32:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:33:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:34:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.47208656,164.3945888,0.234069193
2017-03-25 12:35:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:36:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:37:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:38:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:39:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:40:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:41:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:42:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:43:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:44:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:45:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:46:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:47:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:48:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:49:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:50:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
2017-03-25 12:51:00,0,0,0,NA,0,0,137,0,NA,137,0,0,137,76.80639242,164.5914197,0.234349446
