Time,PM_MET_OUT,CO2_ETC_IN1,CO2_ETC_BR1,CO2_ETC_BR2,CO2_ETC_BR3,NO2_AQL_IN1,FRM_FMM_IN1,FRM_FMM_BR1,T_ETC_IN1,T_ETC_BR1,T_ETC_BR2,T_ETC_BR3,TS_HBI_GRL,TS_HBI_BR1,T_HBO_BA1,T_HBO_BA2,T_HBO_BA3,T_HBO_LAU,T_HBO_OUT,RH_ETC_IN1,RH_ETC_BR1,RH_ETC_BR2,RH_ETC_BR3,RHS_HBI_GRL,RHS_HBI_BR1,RH_HBO_BA1,RH_HBO_BA2,RH_HBO_BA3,RH_HBO_LAU,RH_HBO_OUT,FRM_FLG_IN1,FRM_ADJ_IN1,FRM_FLG_BR1,FRM_ADJ_BR1,PM_MET_IN1
2017-09-05 15:59:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0
2017-09-05 16:00:00,7.202000000000001,,,,,,,,,,,,0.0,,27.729440399999998,26.74388889,27.33277778,27.89888889,38.67222222,,,,,,,58.108000000000004,60.57,56.293,55.809,33.04,,,,,7.0
2017-09-05 16:01:00,7.66,,,,,,,,,,,,0.0,,27.9261228,26.74388889,27.35777778,27.97388889,38.61611111,,,,,,,56.788999999999994,61.034,56.485,55.756,32.758,,,,,7.0
2017-09-05 16:02:00,5.982,,,,,,,,,,,,0.0,,28.09947,26.74388889,27.38222222,28.07222222,38.42111111,,,,,,,56.058,60.663000000000004,56.111000000000004,55.32899999999999,32.324,,,,,6.0
2017-09-05 16:03:00,6.775,,,,,,,,,,,,0.0,,28.247259600000003,26.72,27.40722222,28.17111111,38.30888889,,,,,,,55.227,60.845,56.115,55.09,32.731,,,,,6.0
2017-09-05 16:04:00,6.271,,,,,,,,,,,,0.0,,28.347267600000002,26.74388889,27.43111111,28.295,38.19777778,,,,,,,54.798,60.756,55.93,54.791000000000004,33.034,,,,,6.0
2017-09-05 16:05:00,6.21,,,,,,,,,,,,0.0,,28.446164399999997,26.84222222,27.45611111,28.39388889,38.115,,,,,,,54.685,58.879,56.217,54.393,33.442,,,,,6.0
2017-09-05 16:06:00,7.63,,,,,,,,,,,,0.0,,28.545061199999996,26.86722222,27.48111111,28.49277778,37.89277778,,,,,,,54.287,59.535,56.283,53.994,33.457,,,,,7.0
2017-09-05 16:07:00,7.187,,,,,,,,,,,,0.0,,28.61951160000001,27.03777778,27.48111111,28.59277778,37.48,,,,,,,53.979,62.746,56.251999999999995,53.721000000000004,33.766999999999996,,,,,7.0
2017-09-05 16:08:00,7.05,,,,,,,,,,,,0.0,,28.694517600000005,27.55388889,27.505,28.69222222,37.12388889,,,,,,,53.64,59.516999999999996,56.161,53.576,34.218,,,,,7.0
2017-09-05 16:09:00,7.08,,,,,,,,,,,,0.0,,28.744521600000002,28.04777778,27.505,28.76611111,37.06888889,,,,,,,53.456,58.97,55.941,53.523,34.902,,,,,7.0
2017-09-05 16:10:00,7.08,,,,,,,,,,,,0.0,,28.8184164,28.49277778,27.505,28.84111111,37.09611111,,,,,,,53.306999999999995,56.495,56.695,53.40600000000001,35.214,,,,,7.0
2017-09-05 16:11:00,7.782,,,,,,,,,,,,0.0,,28.868420399999998,28.91611111,27.53,28.91611111,37.06888889,,,,,,,53.18600000000001,54.593,56.479,53.257,35.52,,,,,7.0
2017-09-05 16:12:00,8.988,,,,,,,,,,,,0.0,,28.9184244,29.29,27.53,28.99,36.98722222,,,,,,,53.129,53.691,56.25899999999999,53.138999999999996,35.580999999999996,,,,,7.0
2017-09-05 16:13:00,8.133,647.0,,,,,,,26.7,,,,0.0,,28.943426399999996,29.64,27.55388889,29.065,36.905,60.6,,,,,,53.005,52.813,56.483000000000004,53.08600000000001,35.883,,,,,7.0
2017-09-05 16:14:00,8.469,652.0,615.0,,,,,,26.7,27.3,,,0.0,,28.992319199999997,29.99111111,27.55388889,29.14,36.87777778,57.8,56.2,,,,,52.916000000000004,50.54600000000001,56.733999999999995,52.905,35.606,,,,,7.0
2017-09-05 16:15:00,7.4460000000000015,657.0,613.0,,,,,,26.8,27.4,,,0.0,,29.0173212,30.31777778,27.55388889,29.19,36.76888889,57.4,55.0,,,,,52.855,49.101000000000006,56.703,52.784,35.561,,,,,7.0
2017-09-05 16:16:00,7.7360000000000015,658.0,613.0,,,,,,26.8,27.4,,,0.0,,29.042323200000002,30.62111111,27.57888889,29.24,36.57888889,57.9,54.8,,,,,52.89100000000001,48.131,56.611999999999995,52.726000000000006,35.749,,,,,5.0
2017-09-05 16:17:00,6.9579999999999975,660.0,599.0,,,,,,26.7,27.4,,,0.0,,29.0673252,30.87388889,27.57888889,29.24,36.36222222,57.4,54.8,,,,,52.894,47.184,56.423,52.693999999999996,35.66,,,,,4.0
2017-09-05 16:18:00,7.034,658.0,586.0,,,0.023,,,26.7,27.4,,,0.0,,29.0673252,31.07722222,27.57888889,29.265,36.11888889,57.4,54.7,,,,,52.861999999999995,46.915,56.298,52.666000000000004,35.911,,,,,5.0
2017-09-05 16:19:00,7.95,654.0,573.0,,,0.023,,,26.8,27.5,,,0.0,28.72277778,29.0673252,31.28111111,27.57888889,29.265,35.82277778,57.6,54.7,,,,57.56800000000001,52.894,46.382,56.26600000000001,52.698,36.567,,,,,6.0
2017-09-05 16:20:00,6.76,650.0,570.0,,,0.0,,,27.3,27.5,,,0.0,28.94722222,29.0673252,31.43277778,27.57888889,29.24,35.60888889,68.4,54.5,,,,55.86600000000001,53.022,45.744,56.391999999999996,52.79,36.955,,,,,7.0
2017-09-05 16:21:00,7.1720000000000015,692.0,564.0,,,0.0,,,27.5,27.5,,,0.0,28.79777778,29.0673252,31.61222222,27.57888889,29.265,35.395,56.6,53.9,,,,55.748999999999995,53.08600000000001,45.305,56.455,52.794,36.867,,,,,7.0
2017-09-05 16:22:00,7.309,699.0,566.0,,,0.0,,,27.5,27.5,,,0.0,28.54888889,29.0673252,31.765,27.57888889,29.265,35.20777778,56.1,54.8,,,,56.25,52.99,45.553000000000004,56.423,53.081,37.325,,,,,6.0
2017-09-05 16:23:00,7.5070000000000014,691.0,564.0,,,0.0,,,27.5,27.5,,,0.0,28.30111111,29.0673252,31.91888889,27.57888889,29.265,35.075,55.8,54.5,,,,56.12,53.022,44.681000000000004,56.518,53.208999999999996,37.72,,,,,6.0
2017-09-05 16:24:00,8.255,680.0,570.0,,,0.0,,,27.5,27.6,,,0.0,28.10277778,29.0673252,32.04722222,27.57888889,29.29,34.96888889,55.1,54.5,,,,57.098,53.15,44.49800000000001,56.455,53.181000000000004,37.845,,,,,6.0
2017-09-05 16:25:00,5.905,658.0,583.0,,,0.0,,,27.5,27.6,,,0.0,27.98,29.042323200000002,32.175,27.57888889,29.29,34.83611111,55.2,54.8,,,,58.86600000000001,53.242,43.983999999999995,56.298,53.117,37.832,,,,,6.0
2017-09-05 16:26:00,6.377999999999999,642.0,584.0,,,0.003,,,27.4,27.6,,,0.0,27.905,29.0673252,32.30388889,27.57888889,29.315,34.67722222,55.1,54.8,,,,62.11600000000001,53.341,43.86600000000001,56.423,52.96,38.054,,,,,6.0
2017-09-05 16:27:00,6.317,637.0,589.0,,,0.003,,,27.4,27.6,,,0.0,27.80722222,29.0673252,32.40722222,27.57888889,29.34,34.57222222,55.3,54.6,,,,59.463,53.37300000000001,43.711999999999996,56.455,52.868,38.619,,,,,6.0
2017-09-05 16:28:00,6.744,637.0,592.0,,,0.01,,,27.4,27.6,,,0.0,27.75722222,29.0673252,32.53611111,27.57888889,29.365,34.46611111,55.6,54.8,,,,58.207,53.341,43.494,56.455,53.095,38.641999999999996,,,,,6.0
2017-09-05 16:29:00,6.76,634.0,595.0,,,0.01,,,27.4,27.6,,,0.0,27.70777778,29.0673252,32.61277778,27.57888889,29.365,34.41277778,55.8,54.8,,,,57.25899999999999,53.245,43.104,56.423,53.415,38.535,,,,,6.0
2017-09-05 16:30:00,6.226,621.0,596.0,,,0.008,,,27.3,27.7,,,0.0,27.70777778,29.0923272,32.69111111,27.57888889,29.365,34.30777778,55.8,54.9,,,,57.792,54.745,42.98,56.26600000000001,53.44600000000001,38.93,,,,,6.0
2017-09-05 16:31:00,7.004,617.0,594.0,,1026.0,0.008,,,27.3,27.7,,26.5,0.0,27.68277778,29.192335200000002,32.76777778,27.55388889,29.365,34.20222222,55.6,54.5,,61.8,,58.976000000000006,54.886,42.756,56.54600000000001,54.784,38.919000000000004,,,,,6.0
2017-09-05 16:32:00,5.752999999999999,622.0,588.0,,1193.0,0.011000000000000001,,,27.2,27.7,,26.7,0.0,27.68277778,29.34234720000001,32.82,27.55388889,29.365,34.12388889,55.7,54.5,,58.9,,59.662,54.717,42.828,56.54600000000001,54.339,39.519,,,,,6.0
2017-09-05 16:33:00,7.553,620.0,588.0,,842.0,0.011000000000000001,,,27.2,27.7,,26.9,0.0,27.68277778,29.517361199999996,32.87222222,27.55388889,29.315,34.045,56.1,54.8,,67.8,,58.57,54.041000000000004,42.833999999999996,56.67100000000001,54.108999999999995,39.578,,,,,6.0
2017-09-05 16:34:00,7.37,620.0,588.0,,748.0,0.008,,,27.2,27.7,,26.9,0.0,27.78222222,29.692375199999997,32.92388889,27.55388889,29.265,33.99222222,56.9,54.6,,58.5,,56.13800000000001,53.236000000000004,43.106,56.64,53.623999999999995,39.64,,,,,6.0
2017-09-05 16:35:00,6.867000000000001,629.0,592.0,,733.0,0.008,,,27.2,27.8,,27.0,0.0,27.85611111,29.892391200000002,32.94888889,27.53,29.19,33.91388889,57.0,54.5,,58.2,,55.708,52.655,42.94300000000001,56.73,53.74100000000001,39.766,,,,,6.0
2017-09-05 16:36:00,6.79,646.0,592.0,1154.0,667.0,0.01,,,27.1,27.8,26.6,27.0,0.0,27.85611111,30.119631599999998,33.02722222,27.53,29.115,33.835,56.7,54.4,66.7,57.8,,56.08600000000001,52.076,42.552,56.762,53.731,40.296,,,,,6.0
2017-09-05 16:37:00,6.683,647.0,593.0,1463.0,660.0,0.01,,,27.1,27.8,26.8,27.1,0.0,27.75722222,30.3713184,33.07888889,27.53,29.04,33.78277778,56.5,54.2,64.6,57.2,,56.733000000000004,51.338,42.457,56.762,53.497,40.358000000000004,,,,,6.0
2017-09-05 16:38:00,7.599,647.0,592.0,1105.0,649.0,0.011000000000000001,,,27.0,27.7,26.8,27.1,0.0,27.63388889,30.5985588,33.13111111,27.53,28.94111111,33.75722222,56.2,54.1,59.5,56.8,,56.777,50.658,42.363,56.793,53.26,40.556999999999995,,,,,6.0
2017-09-05 16:39:00,5.89,637.0,587.0,755.0,645.0,0.011000000000000001,,,27.0,27.7,26.8,27.2,0.0,27.51111111,30.8513568,33.18277778,27.505,28.84111111,33.73,56.0,53.9,58.8,56.3,,56.791000000000004,49.785,42.102,56.601000000000006,53.119,40.42,,,,,6.0
2017-09-05 16:40:00,7.1110000000000015,627.0,583.0,692.0,639.0,0.017,,,26.9,27.7,26.8,27.2,0.0,27.36277778,31.079708399999998,33.235,27.505,28.74222222,33.70388889,55.9,53.7,58.3,55.8,,56.769,47.861999999999995,41.84,56.915,53.424,41.021,,,,,5.0
2017-09-05 16:41:00,6.744,623.0,580.0,673.0,635.0,0.017,,,26.8,27.6,26.7,27.2,0.0,27.21611111,31.2063852,33.28722222,27.505,28.64222222,33.70388889,55.9,53.4,57.8,55.5,,56.778,48.27,41.913000000000004,56.978,53.31399999999999,40.92,,,,,6.0
2017-09-05 16:42:00,7.965,627.0,582.0,652.0,633.0,0.019,,,26.7,27.6,26.7,27.2,0.0,27.11777778,31.333617600000004,33.33888889,27.505,28.54277778,33.67777778,55.6,53.2,57.4,55.3,,56.544,48.22,41.985,56.82100000000001,53.173,40.649,,,,,
2017-09-05 16:43:00,7.904,629.0,584.0,636.0,629.0,0.019,,,26.7,27.6,26.7,27.2,0.0,27.04388889,31.46140560000001,33.365,27.505,28.44388889,33.62611111,55.8,53.1,57.0,55.0,,56.37600000000001,47.812,41.687,56.695,53.096000000000004,40.476,,,,,
2017-09-05 16:44:00,6.683,632.0,587.0,628.0,630.0,0.024,,,26.6,27.6,26.7,27.2,0.0,26.94611111,31.588638,33.365,27.48111111,28.32,33.6,56.8,53.0,56.6,54.8,,56.141999999999996,47.468,41.453,56.66,53.27,40.54,,,,,
2017-09-05 16:45:00,7.5070000000000014,649.0,588.0,619.0,627.0,0.024,,,26.6,27.5,26.7,27.2,0.0,26.84777778,31.716426000000002,33.39111111,27.48111111,28.22111111,33.57388889,56.0,52.8,56.5,54.5,,56.849,47.15600000000001,41.456,56.755,53.224,40.839,,,,,
2017-09-05 16:46:00,6.546,658.0,592.0,614.0,627.0,0.015,,,26.6,27.5,26.6,27.2,0.0,26.77388889,31.8703272,33.39111111,27.45611111,28.12222222,33.495,56.2,53.1,56.1,54.2,,56.776,46.453,41.791000000000004,56.657,53.401,40.529,,,,,
2017-09-05 16:47:00,7.294,668.0,614.0,611.0,624.0,0.015,,,26.5,27.5,26.6,27.2,0.0,26.67611111,32.0236728,33.39111111,27.45611111,28.04777778,33.44277778,56.2,53.2,55.9,54.0,,57.012,46.077,41.657,56.593999999999994,53.29600000000001,40.859,,,,,
2017-09-05 16:48:00,6.653,687.0,629.0,605.0,621.0,0.03,,,26.5,27.5,26.6,27.1,0.0,26.65222222,32.177574,33.41722222,27.43111111,27.94888889,33.41722222,57.7,52.7,56.8,53.8,,56.381,45.668,42.395,56.59,53.536,40.856,,,,,
2017-09-05 16:49:00,7.568,686.0,629.0,605.0,621.0,0.03,,,26.5,27.4,26.6,27.1,0.0,26.48111111,32.3064732,33.39111111,27.43111111,27.89888889,33.365,57.8,52.5,57.6,53.8,,57.17,45.221000000000004,41.924,56.527,54.133,41.018,,,,,
2017-09-05 16:50:00,6.027,693.0,630.0,600.0,621.0,0.023,,,26.5,27.4,26.7,27.2,0.0,26.31,32.4353724,33.39111111,27.38222222,27.825,33.31277778,57.9,53.9,57.5,54.4,,58.92100000000001,45.104,41.657,55.67100000000001,55.071999999999996,41.381,,,,,
2017-09-05 16:51:00,7.5379999999999985,693.0,624.0,600.0,611.0,0.023,,,26.5,27.4,26.7,27.2,0.0,26.18777778,32.564827199999996,33.365,27.25888889,27.77611111,33.28722222,57.5,54.7,57.3,54.7,,60.05,45.053000000000004,41.855,57.756,55.381,41.244,,,,,
2017-09-05 16:52:00,7.1560000000000015,696.0,639.0,600.0,607.0,0.017,,,26.6,27.5,26.8,27.2,0.0,26.13888889,32.6676132,33.365,27.11222222,27.80111111,33.28722222,57.7,55.0,56.9,54.7,,59.825,44.768,41.18600000000001,58.265,55.857,41.144,,,,,
2017-09-05 16:53:00,8.286,695.0,643.0,598.0,607.0,0.017,,,26.6,27.5,26.9,27.3,0.0,26.115,32.796512400000005,33.18277778,26.98888889,27.825,33.235,58.0,54.2,56.9,54.5,,59.605,44.452,41.768,58.153,55.608999999999995,41.239,,,,,
2017-09-05 16:54:00,6.653,693.0,631.0,598.0,612.0,0.019,,,26.7,27.5,26.9,27.3,0.0,26.16277778,32.9265228,32.94888889,26.91611111,27.875,33.20888889,57.9,54.0,56.8,54.4,,59.519,44.135,42.71,58.765,55.647,41.236000000000004,,,,,
2017-09-05 16:55:00,6.744,699.0,617.0,598.0,610.0,0.019,,,26.8,27.5,26.9,27.3,0.0,26.21222222,33.003751199999996,32.79388889,26.81777778,27.92388889,33.15722222,58.1,54.0,56.7,54.2,,59.465,43.746,43.091,59.062,55.591,40.895,,,,,
2017-09-05 16:56:00,6.195,815.0,615.0,600.0,615.0,0.017,,,26.9,27.5,27.0,27.3,0.0,26.26111111,33.1076484,32.665,26.74388889,27.97388889,33.105,58.3,54.1,56.5,54.1,,59.379,43.293,43.11,59.299,55.346000000000004,41.091,,,,,14.0
2017-09-05 16:57:00,7.2479999999999976,776.0,614.0,598.0,616.0,0.017,,,26.9,27.5,27.0,27.4,0.0,26.35888889,33.185432399999996,32.58722222,26.695,28.02277778,33.05277778,57.7,54.2,56.5,54.1,,59.301,43.202,43.434,59.50899999999999,54.974,41.251999999999995,,,,,12.0
2017-09-05 16:58:00,7.385,750.0,607.0,598.0,616.0,0.0,,,27.0,27.5,27.1,27.4,0.0,26.43222222,33.263771999999996,32.53611111,26.62222222,28.07222222,33.00111111,58.2,54.1,56.4,54.1,,59.157,43.044,43.593999999999994,59.746,55.076,41.581,,,,,8.0
2017-09-05 16:59:00,7.7520000000000024,846.0,605.0,597.0,615.0,0.0,,,27.0,27.6,27.1,27.5,0.0,26.505,33.367669199999995,32.48388889,26.59777778,28.14722222,33.00111111,57.2,54.1,56.6,53.9,,59.169,42.856,44.118,59.835,54.611000000000004,41.615,,,,,8.0
2017-09-05 17:00:00,7.813,755.0,605.0,595.0,612.0,0.0,,,27.1,27.6,27.1,27.5,0.0,26.57888889,33.4454532,32.48388889,26.57277778,28.19611111,32.94888889,58.3,54.2,56.8,53.8,,59.056000000000004,42.731,44.151,59.831,54.681999999999995,41.676,,,,,8.0
2017-09-05 17:01:00,6.9579999999999975,729.0,604.0,594.0,613.0,0.0,,,27.1,27.6,27.2,27.5,0.0,26.62777778,33.5237928,32.48388889,26.57277778,28.245,32.94888889,56.8,54.1,56.9,53.6,,58.97,42.37300000000001,43.953,60.016999999999996,54.879,41.809,,,,,9.0
2017-09-05 17:02:00,6.6679999999999975,715.0,602.0,591.0,612.0,0.001,,,27.2,27.7,27.2,27.6,0.0,26.70111111,33.602688,32.51,26.57277778,28.295,32.92388889,56.8,54.0,56.8,53.6,,58.88800000000001,42.24800000000001,43.922,60.265,54.75899999999999,41.472,,,,,9.0
2017-09-05 17:03:00,7.34,707.0,602.0,588.0,612.0,0.001,,,27.2,27.7,27.2,27.6,0.0,26.77388889,33.680471999999995,32.53611111,26.57277778,28.345,32.87222222,57.1,53.8,56.7,53.6,,58.65,41.956,43.428000000000004,60.42,54.51300000000001,41.801,,,,,9.0
2017-09-05 17:04:00,6.79,706.0,604.0,585.0,612.0,0.011000000000000001,,,27.2,27.7,27.2,27.6,0.0,27.01888889,33.7326984,32.56222222,26.57277778,28.36888889,32.79388889,56.8,53.7,56.8,53.7,,56.812,41.727,44.06100000000001,60.233999999999995,54.135,42.026,,,,,8.0
2017-09-05 17:05:00,6.744,700.0,605.0,578.0,610.0,0.011000000000000001,,,27.2,27.7,27.3,27.6,0.0,27.21611111,33.8115936,32.58722222,26.57277778,28.41888889,32.76777778,56.5,53.6,56.9,53.9,,55.93,41.56800000000001,44.03100000000001,59.769,54.523,42.39,,,,,8.0
2017-09-05 17:06:00,7.2479999999999976,692.0,609.0,574.0,607.0,0.006999999999999999,,,27.2,27.7,27.2,27.6,0.0,27.33888889,33.863820000000004,32.63888889,26.54888889,28.41888889,32.71722222,56.3,53.7,56.5,53.9,,55.885,41.44,43.672,59.61,54.07899999999999,42.25100000000001,,,,,8.0
2017-09-05 17:07:00,7.645,680.0,609.0,571.0,604.0,0.006999999999999999,,,27.1,27.8,27.2,27.6,0.0,27.36277778,33.916602000000005,32.665,26.52388889,28.41888889,32.665,56.1,53.6,56.2,53.9,,56.077,41.345,43.11,59.265,53.824,42.245,,,,,8.0
2017-09-05 17:08:00,6.867000000000001,675.0,604.0,571.0,599.0,0.013999999999999999,,,27.0,27.7,27.1,27.6,0.0,27.31388889,33.9427152,32.71722222,26.475,28.36888889,32.63888889,56.3,53.4,56.0,53.7,,56.007,41.214,42.717,58.821999999999996,53.69,42.375,,,,,8.0
2017-09-05 17:09:00,7.05,669.0,600.0,571.0,594.0,0.013999999999999999,,,27.0,27.7,27.1,27.6,0.0,27.21611111,33.994941600000004,32.76777778,26.40222222,28.345,32.61277778,56.3,53.2,55.8,53.4,,56.213,41.18600000000001,42.456,58.468999999999994,53.591,42.40600000000001,,,,,8.0
2017-09-05 17:10:00,7.233,675.0,592.0,571.0,594.0,0.022000000000000002,,,26.9,27.7,27.0,27.6,0.0,27.14222222,34.0216104,32.82,26.35277778,28.27,32.61277778,55.9,53.0,55.6,53.2,,56.422,41.18899999999999,42.361999999999995,58.119,53.516999999999996,42.43899999999999,,,,,8.0
2017-09-05 17:11:00,7.019,677.0,592.0,573.0,594.0,0.022000000000000002,,,26.8,27.7,27.0,27.5,0.0,27.01888889,34.073836799999995,32.87222222,26.28,28.19611111,32.58722222,55.9,52.8,55.5,53.2,,56.49800000000001,41.193999999999996,42.268,57.92100000000001,53.57100000000001,42.503,,,,,8.0
2017-09-05 17:12:00,8.437999999999999,672.0,587.0,573.0,599.0,0.022000000000000002,,,26.7,27.7,26.9,27.5,0.0,26.97,34.09995,32.92388889,26.23111111,28.14722222,32.58722222,55.7,52.6,55.4,53.1,,56.397,41.196999999999996,42.173,57.757,53.214,42.568999999999996,,,,,7.0
2017-09-05 17:13:00,7.5070000000000014,665.0,584.0,577.0,596.0,0.022000000000000002,,,26.6,27.6,26.9,27.4,0.0,26.92111111,34.126618799999996,32.94888889,26.18222222,28.07222222,32.58722222,55.5,52.5,55.2,53.1,,56.107,41.301,41.94300000000001,57.063,53.236000000000004,42.802,,,,,7.0
2017-09-05 17:14:00,7.7520000000000024,655.0,586.0,578.0,596.0,0.026000000000000002,,,26.6,27.6,26.9,27.4,0.0,26.84777778,34.152732,32.975,26.18222222,27.99777778,32.56222222,55.3,52.4,55.1,53.0,,56.285,41.068999999999996,42.012,56.62600000000001,53.19300000000001,42.567,,,,,7.0
2017-09-05 17:15:00,7.218,654.0,583.0,585.0,593.0,0.026000000000000002,,,26.5,27.6,26.8,27.4,0.0,26.75,34.152732,32.975,26.18222222,27.89888889,32.53611111,55.2,52.2,54.9,52.8,,56.113,41.00100000000001,41.94600000000001,56.218,52.925,42.63,,,,,8.0
2017-09-05 17:16:00,8.011000000000001,655.0,583.0,591.0,594.0,0.027999999999999997,,,26.5,27.5,26.8,27.4,0.0,26.70111111,34.152732,32.94888889,26.18222222,27.80111111,32.51,55.1,52.1,54.8,52.7,,56.2,41.035,42.076,55.968,53.038999999999994,42.893,,,,,7.0
2017-09-05 17:17:00,8.255,651.0,583.0,594.0,594.0,0.027999999999999997,,,26.4,27.5,26.7,27.4,0.0,26.67611111,34.126618799999996,32.92388889,26.18222222,27.70222222,32.45777778,55.2,52.0,54.7,52.6,,56.291000000000004,40.965,42.207,55.653999999999996,53.056999999999995,42.854,,,,,7.0
2017-09-05 17:18:00,6.47,641.0,583.0,594.0,600.0,0.027000000000000003,,,26.3,27.5,26.7,27.3,0.0,26.62777778,34.126618799999996,32.89777778,26.20722222,27.60388889,32.43277778,55.0,51.8,54.5,52.5,,55.97,40.998999999999995,42.271,55.312,53.075,43.051,,,,,7.0
2017-09-05 17:19:00,6.165,632.0,589.0,588.0,600.0,0.027000000000000003,,,26.3,27.5,26.7,27.3,0.0,26.55388889,34.09995,32.84611111,26.20722222,27.53,32.40722222,55.7,51.7,54.5,52.3,,56.053000000000004,41.028999999999996,42.332,55.092,53.129,42.815,,,,,7.0
2017-09-05 17:20:00,7.1720000000000015,634.0,591.0,589.0,600.0,0.028999999999999998,,,26.3,27.5,26.6,27.3,0.0,26.55388889,34.073836799999995,32.82,26.23111111,27.45611111,32.38111111,56.8,51.6,55.9,52.2,,55.645,40.891999999999996,42.395,54.812,53.563,42.778999999999996,,,,,7.0
2017-09-05 17:21:00,5.966,640.0,587.0,592.0,600.0,0.028999999999999998,,,26.3,27.4,26.6,27.2,0.0,26.35888889,34.047723600000005,32.76777778,26.23111111,27.35777778,32.33,56.2,51.7,56.4,52.6,,56.996,40.89,42.456,55.692,54.151,42.87300000000001,,,,,7.0
2017-09-05 17:22:00,6.195,638.0,587.0,588.0,597.0,0.023,,,26.4,27.4,26.7,27.2,0.0,26.21222222,34.0216104,32.69111111,26.25611111,27.30777778,32.27777778,55.6,53.4,56.2,53.3,,58.191,40.853,42.681000000000004,56.668,54.555,43.332,,,,,7.0
2017-09-05 17:23:00,7.1720000000000015,637.0,583.0,583.0,593.0,0.023,,,26.4,27.4,26.7,27.2,0.0,26.09,33.9688284,32.63888889,26.30388889,27.28388889,32.27777778,55.7,53.1,56.1,53.4,,58.577,40.915,43.008,57.581,54.931000000000004,43.332,,,,,7.0
2017-09-05 17:24:00,7.706,637.0,584.0,581.0,593.0,0.02,,,26.5,27.4,26.8,27.3,0.0,26.06611111,33.916602000000005,32.56222222,26.35277778,27.25888889,32.25277778,55.7,53.3,55.8,53.3,,58.542,41.01,43.165,58.523999999999994,55.022,43.528,,,,,7.0
2017-09-05 17:25:00,9.995,642.0,583.0,582.0,594.0,0.02,,,26.5,27.4,26.9,27.3,0.0,26.04222222,33.88993320000001,32.51,26.37777778,27.30777778,32.25277778,55.6,53.4,55.6,53.3,,58.693999999999996,41.14100000000001,43.358999999999995,58.901,55.345,43.461999999999996,,,,,6.0
2017-09-05 17:26:00,8.011000000000001,647.0,582.0,584.0,596.0,0.011000000000000001,,,26.5,27.5,26.9,27.3,0.0,26.06611111,33.8377068,32.43277778,26.45111111,27.35777778,32.25277778,55.6,53.2,55.5,53.2,,58.75899999999999,41.203,43.648,59.098,55.163000000000004,43.495,,,,,7.0
2017-09-05 17:27:00,7.721,643.0,583.0,585.0,594.0,0.011000000000000001,,,26.5,27.5,26.9,27.4,0.0,26.115,33.8115936,32.38111111,26.475,27.40722222,32.22722222,55.6,53.1,55.4,53.0,,58.705,41.50100000000001,43.841,59.07100000000001,55.075,43.458999999999996,,,,,6.0
2017-09-05 17:28:00,6.989,634.0,584.0,584.0,599.0,0.011000000000000001,,,26.6,27.5,27.0,27.4,0.0,26.18777778,33.7854804,32.33,26.52388889,27.43111111,32.20111111,55.6,53.0,55.0,52.9,,58.592,41.632,44.034,58.985,54.952,43.456,,,,,7.0
2017-09-05 17:29:00,6.973,625.0,583.0,589.0,599.0,0.011000000000000001,,,26.6,27.5,27.0,27.4,0.0,26.26111111,33.7326984,32.27777778,26.54888889,27.48111111,32.175,55.6,53.0,55.0,52.9,,58.478,41.761,43.961999999999996,58.647,54.864,43.387,,,,,7.0
2017-09-05 17:30:00,6.683,617.0,583.0,594.0,599.0,0.01,,,26.7,27.5,27.0,27.5,0.0,26.33388889,33.7065852,32.22722222,26.59777778,27.53,32.15,55.6,52.9,55.0,52.8,,58.427,41.758,43.989,58.934,54.777,43.351000000000006,,,,,7.0
2017-09-05 17:31:00,6.897,607.0,583.0,594.0,597.0,0.01,,,26.7,27.5,27.1,27.5,0.0,26.40722222,33.680471999999995,32.20111111,26.64611111,27.55388889,32.09777778,55.5,52.9,54.8,52.9,,58.345,41.655,44.08600000000001,58.755,54.653999999999996,43.378,,,,,7.0
2017-09-05 17:32:00,7.98,610.0,580.0,591.0,596.0,0.01,,,26.7,27.6,27.1,27.5,0.0,26.505,33.654914399999996,32.15,26.695,27.60388889,32.07277778,55.5,52.9,54.7,52.8,,58.20399999999999,41.518,44.31100000000001,58.358000000000004,54.534,43.74,,,,,7.0
2017-09-05 17:33:00,8.225,607.0,577.0,587.0,596.0,0.01,,,26.8,27.6,27.1,27.5,0.0,26.57888889,33.628801200000005,32.09777778,26.72,27.65277778,32.02111111,55.5,52.7,54.7,52.9,,57.997,41.615,44.735,58.424,54.44600000000001,43.9,,,,,7.0
2017-09-05 17:34:00,6.1339999999999995,610.0,575.0,583.0,597.0,0.01,,,26.8,27.6,27.1,27.5,0.0,26.92111111,33.602688,32.04722222,26.76888889,27.70222222,32.04722222,55.6,52.8,55.4,52.9,,55.571999999999996,41.68,45.125,57.119,54.611000000000004,43.803000000000004,,,,,7.0
2017-09-05 17:35:00,6.989,612.0,573.0,583.0,599.0,0.01,,,26.8,27.7,27.1,27.6,0.0,27.09277778,33.602688,32.02111111,26.79277778,27.72722222,31.99611111,55.4,52.8,55.6,52.9,,55.218999999999994,41.68,44.957,56.841,54.773,43.897,,,,,6.0
